id;logradouro;numero;localidade;risco_processo;risco_classe_norm;lat;lon
38909545;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909546;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909547;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909548;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909549;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909550;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909551;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909552;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909553;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909554;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006158;-40.741419
38909555;WALTER BERTHOLD CARL DOBRUNS;450;CENTRO;Inunda��o;Alto;-20.006134;-40.741248
201138020;WALTER BERTHOLD CARL DOBRUNS;466;CENTRO;Inunda��o;Alto;-20.006263;-40.741112
201138028;WALTER BERTHOLD CARL DOBRUNS;466;CENTRO;Inunda��o;Alto;-20.006128;-40.741231
38909534;WALTER BERTHOLD CARL DOBRUNS;396;CENTRO;Inunda��o;Alto;-20.005661;-40.740996
201138039;HERMAN DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.006418;-40.741542
38909571;HENRIQUE JOAO JULIO KUSTER;126;CENTRO;Inunda��o;Alto;-20.002354;-40.740018
38909572;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.002392;-40.739614
201138086;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.002345;-40.73963
38909573;WALTER BERTHOLD CARL DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.004494;-40.740493
38909574;WALTER BERTHOLD CARL DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.00449;-40.740496
38909575;WALTER BERTHOLD CARL DOBRUNS;340;CENTRO;Inunda��o;Alto;-20.004682;-40.740577
38909576;WALTER BERTHOLD CARL DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.004871;-40.740615
38909577;WALTER BERTHOLD CARL DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.004919;-40.740803
38909578;WALTER BERTHOLD CARL DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.005002;-40.740686
38909579;WALTER BERTHOLD CARL DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.004899;-40.740804
38909580;WALTER BERTHOLD CARL DOBRUNS;0;CENTRO;Inunda��o;Alto;-20.005166;-40.740783
201138109;WALTER BERTHOLD CARL DOBRUNS;268;CENTRO;Inunda��o;Alto;-20.005034;-40.740784
38909581;CARLOS ALBERTO GUILHERME GUMS;0;CENTRO;Inunda��o;Alto;-20.005255;-40.7411
38909582;JOSINA KEPPO GUMS;0;CENTRO;Inunda��o;Alto;-20.005318;-40.741164
38909583;JOSINA KEPPO GUMS;38;CENTRO;Inunda��o;Alto;-20.005117;-40.741116
38909584;JOSINA KEPPO GUMS;0;CENTRO;Inunda��o;Alto;-20.005124;-40.741213
38909585;JOSINA KEPPO GUMS;56;CENTRO;Inunda��o;Alto;-20.004932;-40.741157
38909586;JOSINA KEPPO GUMS;18;CENTRO;Inunda��o;Alto;-20.004862;-40.741161
38909587;JOSINA KEPPO GUMS;0;CENTRO;Inunda��o;Alto;-20.004861;-40.741113
38909588;JOSINA KEPPO GUMS;76;CENTRO;Inunda��o;Alto;-20.004824;-40.741065
38909589;JOSINA KEPPO GUMS;95;CENTRO;Inunda��o;Alto;-20.004649;-40.741297
201138125;JOSINA KEPPO GUMS;0;CENTRO;Inunda��o;Alto;-20.005124;-40.741213
201138131;JOSINA KEPPO GUMS;91;CENTRO;Inunda��o;Alto;-20.004473;-40.741264
38909590;JOSINA KEPPO GUMS;75;CENTRO;Inunda��o;Alto;-20.004782;-40.741213
38909591;JOSINA KEPPO GUMS;75;CENTRO;Inunda��o;Alto;-20.004477;-40.741229
38909592;JOSINA KEPPO GUMS;75;CENTRO;Inunda��o;Alto;-20.004888;-40.74119
38909593;JOSINA KEPPO GUMS;0;CENTRO;Inunda��o;Alto;-20.004972;-40.741194
38909594;JOSINA KEPPO GUMS;65;CENTRO;Inunda��o;Alto;-20.00494;-40.74122
38909595;JOSINA KEPPO GUMS;0;CENTRO;Inunda��o;Alto;-20.005141;-40.741124
38909596;JOSINA KEPPO GUMS;0;CENTRO;Inunda��o;Alto;-20.005301;-40.741256
201138161;JOSINA KEPPO GUMS;23;CENTRO;Inunda��o;Alto;-20.005196;-40.74116
201138166;JOSINA KEPPO GUMS;23;CENTRO;Inunda��o;Alto;-20.005366;-40.741208
38909597;CARLOS ALBERTO GUILHERME GUMS;50;CENTRO;Inunda��o;Alto;-20.005355;-40.741134
38909598;CARLOS ALBERTO GUILHERME GUMS;50;CENTRO;Inunda��o;Alto;-20.005433;-40.741475
38909625;ALBERTO RICARDO RICARD GUMS;135;CENTRO;Inunda��o;Alto;-20.00525;-40.741537
38909629;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.002808;-40.739079
38909630;HENRIQUE JOAO JULIO KUSTER;290;CENTRO;Inunda��o;Alto;-20.00319;-40.739068
38909632;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.00309;-40.738755
38909633;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003108;-40.738775
38909634;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003019;-40.738728
38909635;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.00328;-40.73868
38909636;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003272;-40.738624
38909638;HENRIQUE JOAO JULIO KUSTER;320;CENTRO;Inunda��o;Alto;-20.003157;-40.738506
38909639;HENRIQUE JOAO JULIO KUSTER;344;CENTRO;Inunda��o;Alto;-20.00355;-40.738659
38909641;HENRIQUE JOAO JULIO KUSTER;344;CENTRO;Inunda��o;Alto;-20.003677;-40.738724
38909642;HENRIQUE JOAO JULIO KUSTER;344;CENTRO;Inunda��o;Alto;-20.003526;-40.738587
201138311;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003308;-40.738627
201138321;HENRIQUE JOAO JULIO KUSTER;334;CENTRO;Inunda��o;Alto;-20.003477;-40.738843
201138328;HENRIQUE JOAO JULIO KUSTER;334;CENTRO;Inunda��o;Alto;-20.003439;-40.738872
201138338;HENRIQUE JOAO JULIO KUSTER;334;CENTRO;Inunda��o;Alto;-20.003475;-40.738819
201138344;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003373;-40.739143
38909631;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003078;-40.738956
38909643;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003711;-40.738747
38909644;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003683;-40.738694
217483599;ALBERTO KARL EMIL MARQUARDT;59;VILA NOVA;Inunda��o;Alto;-20.016314;-40.749759
38911014;ALBERTO KARL EMIL MARQUARDT;59;VILA NOVA;Inunda��o;Alto;-20.016391;-40.749827
38911015;ALBERTO KARL EMIL MARQUARDT;59;VILA NOVA;Inunda��o;Alto;-20.016314;-40.749759
38911016;ALBERTO KARL EMIL MARQUARDT;45;VILA NOVA;Inunda��o;Alto;-20.016449;-40.74968
38911017;ALBERTO KARL EMIL MARQUARDT;0;VILA NOVA;Inunda��o;Alto;-20.016419;-40.749654
201130654;RIO DAS PEDRAS;0;RIO DAS PEDRAS;Inunda��o;Alto;-20.09876;-40.739829
38920290;SEM DENOMINACAO;0;GARRAFAO;Inunda��o;M�dia;-20.167558;-40.904941
38920294;SEM DENOMINACAO;0;GARRAFAO;Inunda��o;M�dia;-20.157377;-40.900444
38920299;SEM DENOMINACAO;0;GARRAFAO;Inunda��o;M�dia;-20.166585;-40.9062
38920310;SEM DENOMINACAO;0;GARRAFAO;Inunda��o;M�dia;-20.171464;-40.920071
201196112;SEM DENOMINACAO;0;GARRAFAO;Inunda��o;M�dia;-20.167616;-40.904855
201196146;SEM DENOMINACAO;0;GARRAFAO;Inunda��o;M�dia;-20.157014;-40.899875
201196397;ES 264;0;GARRAFAO;Inunda��o;M�dia;-20.150472;-40.929995
201196403;ES 264;0;GARRAFAO;Inunda��o;M�dia;-20.155317;-40.890501
113206412;SEM DENOMINACAO 7;0;GARRAFAO;Inunda��o;M�dia;-20.136121;-40.904615
113193755;SEM DENOMINACAO 12;0;ALTO SANTA MARIA;Inunda��o;M�dia;-20.131912;-40.90083
38917517;HENRIQUE FREDERICO STUHR;80;CENTRO;Inunda��o;Alto;-20.002166;-40.738411
38917518;HENRIQUE FREDERICO STUHR;80;CENTRO;Inunda��o;Alto;-20.002263;-40.738457
38917520;HENRIQUE FREDERICO STUHR;0;CENTRO;Inunda��o;Alto;-20.002426;-40.738713
196326855;HENRIQUE FREDERICO STUHR;230;CENTRO;Inunda��o;Alto;-20.001147;-40.738091
196326859;HENRIQUE FREDERICO STUHR;42;CENTRO;Inunda��o;Alto;-20.002304;-40.738827
196326861;HENRIQUE FREDERICO STUHR;42;CENTRO;Inunda��o;Alto;-20.002308;-40.738618
38917521;HENRIQUE FREDERICO STUHR;0;CENTRO;Inunda��o;Alto;-20.0023;-40.738671
38917525;HENRIQUE FREDERICO STUHR;143;CENTRO;Inunda��o;Alto;-20.002099;-40.738338
196326876;HENRIQUE FREDERICO STUHR;0;CENTRO;Inunda��o;Alto;-20.002112;-40.738506
196326878;HENRIQUE FREDERICO STUHR;0;CENTRO;Inunda��o;Alto;-20.002133;-40.738434
196326881;HENRIQUE FREDERICO STUHR;0;CENTRO;Inunda��o;Alto;-20.002292;-40.738683
196326883;HENRIQUE FREDERICO STUHR;0;CENTRO;Inunda��o;Alto;-20.002243;-40.738808
196326885;HENRIQUE FREDERICO STUHR;0;CENTRO;Inunda��o;Alto;-20.002267;-40.738911
196326887;HENRIQUE FREDERICO STUHR;0;CENTRO;Inunda��o;Alto;-20.002437;-40.73894
196326890;HENRIQUE FREDERICO STUHR;143;CENTRO;Inunda��o;Alto;-20.002306;-40.738937
38917546;SOFIA H ERDMANN;150;CENTRO;Inunda��o;Alto;-20.000767;-40.738317
38917550;SOFIA H ERDMANN;166;CENTRO;Inunda��o;Alto;-20.000779;-40.738267
38917551;SOFIA H ERDMANN;166;CENTRO;Inunda��o;Alto;-20.00069;-40.738119
196326913;SOFIA H ERDMANN;0;CENTRO;Inunda��o;Alto;-20.000756;-40.738239
196326904;SOFIA H ERDMANN;140;CENTRO;Inunda��o;Alto;-20.000701;-40.738315
196326905;SOFIA H ERDMANN;150;CENTRO;Inunda��o;Alto;-20.00077;-40.738237
38917544;SOFIA H ERDMANN;100;CENTRO;Inunda��o;Alto;-20.000984;-40.738924
38917545;SOFIA H ERDMANN;120;CENTRO;Inunda��o;Alto;-20.00095;-40.738656
196326917;SOFIA H ERDMANN;94;CENTRO;Inunda��o;Alto;-20.00115;-40.738872
196326919;SOFIA H ERDMANN;110;CENTRO;Inunda��o;Alto;-20.000941;-40.738705
196326920;SOFIA H ERDMANN;110;CENTRO;Inunda��o;Alto;-20.000941;-40.738705
196326931;SOFIA H ERDMANN;100;CENTRO;Inunda��o;Alto;-20.000978;-40.738919
196326940;SEM DENOMINACAO 6;0;CENTRO;Inunda��o;Alto;-20.00301;-40.738554
197054785;GALERANO AFONSO VENTURINI;0;SAO LUIS;Inunda��o;Alto;-19.996366;-40.744272
38909980;GALERANO AFONSO VENTURINI;0;SAO LUIS;Inunda��o;Alto;-19.996366;-40.744272
197054777;GALERANO AFONSO VENTURINI;2709;SAO LUIS;Inunda��o;Alto;-19.99634;-40.743565
196181458;DALMACIO ESPINDULA;0;CENTRO;Inunda��o;Baixo;-20.031238;-40.743682
38916663;DALMACIO ESPINDULA;0;CENTRO;Inunda��o;Alto;-20.031211;-40.742783
38918827;PRINCIPAL CORREGO 11 FEVEREIRO;0;RIO LAMEGO;Inunda��o;Alto;-20.137212;-40.841326
38918828;PRINCIPAL CORREGO 11 FEVEREIRO;0;RIO LAMEGO;Inunda��o;Alto;-20.137082;-40.840882
38918834;PRINCIPAL CORREGO 11 FEVEREIRO;0;RIO LAMEGO;Inunda��o;Alto;-20.137032;-40.840675
38918839;PRINCIPAL CORREGO 11 FEVEREIRO;0;RIO LAMEGO;Inunda��o;Alto;-20.137085;-40.840842
38918860;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARRAFAO;Inunda��o;Alto;-20.134143;-40.830658
38918870;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARRAFAO;Inunda��o;Alto;-20.135568;-40.831957
38918871;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARRAFAO;Inunda��o;Alto;-20.130694;-40.828917
38918872;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARRAFAO;Inunda��o;Alto;-20.135838;-40.83174
38918874;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARRAFAO;Inunda��o;Alto;-20.135842;-40.831746
38918876;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARRAFAO;Inunda��o;Alto;-20.135379;-40.831303
38918877;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARRAFAO;Inunda��o;Alto;-20.135852;-40.831753
38918939;SENTIDO RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.13687;-40.831814
113198645;PRINCIPAL SENTIDO RIO POSSMOSE;0;RIO LAMEGO;Inunda��o;M�dia;-20.120641;-40.826716
38919076;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARAFAO SEDE;Inunda��o;M�dia;-20.13126;-40.851627
113197297;DO CORREGO GOLCALVES SENTIDO G;0;GARRAFAO;Inunda��o;M�dia;-20.122549;-40.838003
38918995;PRINCIPAL SENTIDO RIO POSSMOSE;0;GARAFAO SEDE;Inunda��o;M�dia;-20.15076;-40.885455
196551466;LUZIA DO RECREIO A SANTA MARIA DE JETIBA;0;SAO LUIS;Inunda��o;Alto;-20.017434;-40.722317
217483720;ALBERTO KARL EMIL MARQUARDT;0;VILA NOVA;Inunda��o;Alto;-20.016303;-40.750545
38911106;LUDMILA M DA SILVA;0;VILA NOVA;Inunda��o;Alto;-20.017058;-40.751147
38911107;LUDMILA M DA SILVA;30;VILA NOVA;Inunda��o;Alto;-20.016882;-40.751198
38911108;LUDMILA M DA SILVA;0;VILA NOVA;Inunda��o;Alto;-20.016935;-40.751188
38911115;LUDMILA M DA SILVA;55;VILA NOVA;Inunda��o;Alto;-20.016631;-40.751398
38911116;LUDMILA M DA SILVA;55;VILA NOVA;Inunda��o;Alto;-20.016641;-40.751428
38911117;LUDMILA M DA SILVA;51;VILA NOVA;Inunda��o;Alto;-20.016644;-40.751409
38911118;LUDMILA M DA SILVA;51;VILA NOVA;Inunda��o;Alto;-20.016659;-40.751411
38911119;LUDMILA M DA SILVA;35;VILA NOVA;Inunda��o;Alto;-20.016744;-40.751326
38911136;FLORENCIO BAUSEN 2;0;VILA NOVA;Inunda��o;Alto;-20.016826;-40.75169
38911137;FLORENCIO BAUSEN 2;0;VILA NOVA;Inunda��o;Alto;-20.016877;-40.751573
38911145;FLORENCIO BAUSEN 2;134;VILA NOVA;Inunda��o;Alto;-20.016981;-40.751578
38911146;FLORENCIO BAUSEN 2;134;VILA NOVA;Inunda��o;Alto;-20.016818;-40.751526
38911147;FLORENCIO BAUSEN 2;134;VILA NOVA;Inunda��o;Alto;-20.017179;-40.751082
38911155;FLORENCIO BAUSEN 2;180;VILA NOVA;Inunda��o;Alto;-20.0167;-40.751789
38911156;FLORENCIO BAUSEN 2;180;VILA NOVA;Inunda��o;Alto;-20.016788;-40.75175
38911157;FLORENCIO BAUSEN 2;186;VILA NOVA;Inunda��o;Alto;-20.016892;-40.751745
38911158;FLORENCIO BAUSEN 2;186;VILA NOVA;Inunda��o;Alto;-20.016731;-40.751808
38911187;ANTONIO SANTOS;0;VILA NOVA;Inunda��o;Alto;-20.017072;-40.752422
217483904;SEM DENOMINACAO 1;0;VILA NOVA;Inunda��o;Alto;-20.017631;-40.752747
38911193;SEM DENOMINACAO 1;129;VILA NOVA;Inunda��o;Alto;-20.01762;-40.752578
38911194;SEM DENOMINACAO 1;0;VILA NOVA;Inunda��o;Alto;-20.017697;-40.752835
38911195;SEM DENOMINACAO 1;0;VILA NOVA;Inunda��o;Alto;-20.017669;-40.75284
38911196;SEM DENOMINACAO 1;0;VILA NOVA;Inunda��o;Alto;-20.017744;-40.752981
38911197;SEM DENOMINACAO 1;362;VILA NOVA;Inunda��o;Alto;-20.017723;-40.753034
38911214;31 DE OUTUBRO;84;VILA NOVA;Inunda��o;Alto;-20.017909;-40.754778
38911217;31 DE OUTUBRO;116;VILA NOVA;Inunda��o;Alto;-20.017735;-40.754948
38911216;31 DE OUTUBRO;98;VILA NOVA;Inunda��o;Alto;-20.0179;-40.754814
110408096;PARA SAO JOSE DO RIO CLARO;0;RIO NOVO;Inunda��o;M�dia;-20.014278;-40.630035
196762945;AUTO RIO BONITO;0;AUTO RIO BONITO;Inunda��o;M�dia;-20.037969;-40.630244
196762947;AUTO RIO BONITO;0;AUTO RIO BONITO;Inunda��o;M�dia;-20.037969;-40.630244
38913133;RIO BONITO;0;RIO BONITO;Inunda��o;M�dia;-20.037447;-40.638933
196563119;CARLOS BINOW;0;RECREIO;Inunda��o;Baixo;-20.018728;-40.690267
196563122;CARLOS BINOW;0;RECREIO;Inunda��o;Baixo;-20.018742;-40.690318
223000375;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994225;-40.730373
223000377;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994225;-40.730373
223000381;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994386;-40.729902
223000383;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994396;-40.730059
223000385;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.993994;-40.729785
223000387;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.99478;-40.73004
223000389;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994781;-40.730059
223000391;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994811;-40.730111
223000393;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994811;-40.730111
223000395;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994762;-40.730066
223000398;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994901;-40.730459
223000401;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994628;-40.729949
223000403;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994571;-40.729537
223000406;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994885;-40.72937
223000379;LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994342;-40.729867
38917641;FREDERICO TRESMANN;0;CENTRO;Inunda��o;Alto;-19.999025;-40.741214
196327406;FREDERICO TRESMANN;0;CENTRO;Inunda��o;Alto;-19.999064;-40.741181
97551696;NOVA;68;CENTRO;Inunda��o;Alto;-20.015859;-40.749453
97551697;NOVA;68;CENTRO;Inunda��o;Alto;-20.015859;-40.749453
97551698;NOVA;68;CENTRO;Inunda��o;Alto;-20.015859;-40.749453
97551699;NOVA;68;CENTRO;Inunda��o;Alto;-20.015859;-40.749453
97551700;NOVA;68;CENTRO;Inunda��o;Alto;-20.015859;-40.749453
97551701;NOVA;68;CENTRO;Inunda��o;Alto;-20.015859;-40.749453
97551702;NOVA;0;CENTRO;Inunda��o;Alto;-20.015916;-40.749501
97551703;NOVA;0;CENTRO;Inunda��o;Alto;-20.01589;-40.749514
97551705;NOVA;94;CENTRO;Inunda��o;Alto;-20.016066;-40.749681
216518909;NOVA;0;CENTRO;Inunda��o;Alto;-20.015774;-40.749336
38911203;GUILHERME BINOW;0;VILA NOVA;Inunda��o;Alto;-20.017909;-40.754778
38911205;GUILHERME BINOW;0;VILA NOVA;Inunda��o;Alto;-20.017961;-40.753242
38911206;GUILHERME BINOW;0;VILA NOVA;Inunda��o;Alto;-20.017961;-40.753242
196327984;31 DE OUTUBRO;101;CENTRO;Inunda��o;Alto;-20.01725;-40.756252
38917993;PRIMIRA CASA DEPOIS DA IGREJA;0;SAO JOSE DO RIO CLARO;Inunda��o;M�dia;-20.007989;-40.621913
196563135;CARLOS BINOW;0;RECREIO;Inunda��o;Baixo;-20.018762;-40.690275
196563138;CARLOS BINOW;0;RECREIO;Inunda��o;Baixo;-20.018768;-40.690345
196563139;CARLOS BINOW;0;RECREIO;Inunda��o;Baixo;-20.018762;-40.690275
38921387;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.158069;-40.9532
38921382;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.154292;-40.951051
102394690;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.158055;-40.95319
38921386;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.158865;-40.955464
38921393;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.159067;-40.955485
102394692;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.159035;-40.955469
102394693;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.158764;-40.955798
196185734;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.158417;-40.953006
196185741;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160159;-40.956186
196185749;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.175998;-40.971042
196185750;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.175995;-40.971032
196185752;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.168765;-40.965691
196185754;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.165033;-40.963354
94091172;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160151;-40.956161
94091175;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.171628;-40.968413
98836429;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.175998;-40.971042
94091203;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.1642;-40.964481
94091202;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.164413;-40.965159
97547351;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.159655;-40.954108
94091166;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160339;-40.953524
94091167;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160313;-40.953552
94091165;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160326;-40.953535
99607672;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160124;-40.955468
94091170;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160817;-40.955017
97547352;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160705;-40.956056
94091171;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160988;-40.955369
98836428;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160729;-40.95595
102394669;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.16072;-40.956034
94091173;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.160734;-40.956817
94091197;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.163009;-40.962038
94091204;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.165715;-40.965267
97547361;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.168799;-40.96595
94091242;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Alto;-20.183015;-40.977983
97547362;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.169143;-40.966307
94091212;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.168768;-40.965646
196502138;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARRAFAO;Inunda��o;M�dia;-20.15584;-40.88406
38919974;PARA VILA PONTOES;0;RIO TAQUARA;Inunda��o;Alto;-20.160675;-41.008548
38919977;PARA VILA PONTOES;0;RIO TAQUARA;Inunda��o;Alto;-20.160369;-41.010839
196327310;RENFRIND GUILHERME FREDERICO JACOB;10;CENTRO;Inunda��o;Alto;-19.999083;-40.740902
97551637;25 DE JULHO;35;CENTRO;Inunda��o;Alto;-20.019811;-40.746691
97551638;25 DE JULHO;35;CENTRO;Inunda��o;Alto;-20.019763;-40.746718
94089213;25 DE JULHO;1738;CENTRO;Inunda��o;Alto;-20.019799;-40.74702
38918882;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARRAFAO;Inunda��o;M�dia;-20.155963;-40.883992
38918883;PRINCIPAL CORREGO 11 FEVEREIRO;0;GARRAFAO;Inunda��o;M�dia;-20.157326;-40.883402
38916845;BERTHOLDO FRANZ HENRIQUE RAMLOW;0;CENTRO;Inunda��o;Alto;-20.026718;-40.744593
216004588;BERTHOLDO FRANZ HENRIQUE RAMLOW;68;CENTRO;Inunda��o;Alto;-20.026782;-40.74466
216004592;BERTHOLDO FRANZ HENRIQUE RAMLOW;68;CENTRO;Inunda��o;Alto;-20.026632;-40.744734
216004597;BERTHOLDO FRANZ HENRIQUE RAMLOW;68;CENTRO;Inunda��o;Alto;-20.026632;-40.744734
216004601;BERTHOLDO FRANZ HENRIQUE RAMLOW;80;CENTRO;Inunda��o;Alto;-20.026913;-40.744793
216004605;BERTHOLDO FRANZ HENRIQUE RAMLOW;80;CENTRO;Inunda��o;Alto;-20.026899;-40.744794
216004607;BERTHOLDO FRANZ HENRIQUE RAMLOW;80;CENTRO;Inunda��o;Alto;-20.026899;-40.744794
97551704;NOVA;94;CENTRO;Inunda��o;Alto;-20.016066;-40.749683
94091168;ES 264;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.160098;-40.955337
216518158;6 DE MAIO;61;CENTRO;Inunda��o;Alto;-20.020259;-40.746326
216518164;6 DE MAIO;23;CENTRO;Inunda��o;Alto;-20.020336;-40.74668
113195383;ALTO JEQUITIBA;0;ALTO JATIBA;Inunda��o;Alto;-20.145974;-40.733233
38911705;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048908;-40.714452
38911708;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.0488;-40.715143
101282723;DOS EVANGELICOS;43;CENTRO;Inunda��o;Alto;-20.024544;-40.745401
38908590;FREDERICO GRULKE;1687;CENTRO;Inunda��o;Alto;-20.020311;-40.746762
94089283;6 DE MAIO;61;CENTRO;Inunda��o;Alto;-20.020284;-40.746357
94089285;6 DE MAIO;51;CENTRO;Inunda��o;Alto;-20.020334;-40.746487
94089286;6 DE MAIO;51;CENTRO;Inunda��o;Alto;-20.020388;-40.746292
